text,question,start_span,end_span,input_ids,attention_mask,start_positions,end_positions
"Hi, I'm here to help.",hello kia,4,20,"tensor([  101, 19082,   180,  1465,  8790,   117,   146,   112,   182,  1303,
         1106,  1494,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",4,20
"Hi, I'm here to help.",hi,4,20,"tensor([  101, 20844,  8790,   117,   146,   112,   182,  1303,  1106,  1494,
          119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",4,20
I'm good,how are you,4,8,"tensor([ 101, 1293, 1132, 1128,  146,  112,  182, 1363,  102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1])",4,8
"No, I don't have feelings",do you have feelings?,12,25,"tensor([ 101, 1202, 1128, 1138, 4681,  136, 1302,  117,  146, 1274,  112,  189,
        1138, 4681,  102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",12,25
"Hi, Im the capstone of Angela Santos, Ian Carlo Rivero, Bhryle Emmanuel Tumbaga, Jonrich Bascug",what is the name of your developers,11,36,"tensor([  101,  1184,  1110,  1103,  1271,  1104,  1240, 10300,  8790,   117,
          146,  1306,  1103, 10184,  4793,  1104, 10516, 11064,   117,  3978,
         9503,  1595,  1186,   117,   139,  8167, 12415, 15067, 17037, 10806,
         2571,   117,  5703, 10886, 18757,  1116, 10182,  1403,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",11,36
I am Kia-bot an Interactive Kiosk Chat Bot for students inquiry System.,whats your name?,28,70,"tensor([  101,  1184,  1116,  1240,  1271,   136,   146,  1821, 14477,  1161,
          118,   171,  3329,  1126, 17353, 14477,  2155,  1377, 24705,  1204,
         9326,  1204,  1111,  1651, 12064,  3910,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1])",28,70
"As a response to the advancement in Technology and the growing number of students who want to pursue a career in Computer Science and Information Technology, the Our Lady of Fatima University (OLFU) established the College of Computer Studies (CCS) in 1996. OLFU invested in modern systems & equipment, classrooms, computers, robotic laboratories and instructors to provide the optimum learning experience to its students. The curriculum continuously develops to train students in the fields of system and web development, multimedia, digital design, networking, cyber security, and computing solutions. Today, students of the College of Computer Studies reap the full benefits from OLFU’s world-class learning platforms and resources which are paired with state-of-the-art facilities and laboratories—all delivered by a competent teaching faculty through a masterful mix of learning modalities: online, distance or, when health conditions permit, face-to-face learning. It is also noteworthy that OLFU is one among a few select schools to be granted the Certificate of Authority by the CHEd, allowing it to conduct limited face-to-face classes in the midst of the COVID-19 pandemic;  a testament to the Universitys established and effective community safety protocols. CCS Students will expect two culminating requirements:  the practicum and the thesis/capstone project. The “Practicum” refers to industry-needs-aligned On-the-Job Training exposure, where a wide range of internship partners is made available. This equips the CCS graduates to be ready for the demands of the corporate world. On the other hand, the “Thesis/Capstone Project” will be the application of the underlying concepts and theories learned throughout the curricula of the said degree programs.",what is ccs,0,46,"tensor([  101,  1184,  1110, 14402,  1116,  1249,   170,  2593,  1106,  1103,
        19024,  1107,  3529,  1105,  1103,  2898,  1295,  1104,  1651,  1150,
         1328,  1106,  6799,   170,  1578,  1107,  6701,  2444,  1105,  4219,
         3529,   117,  1103,  3458,  2876,  1104, 13723,  8628,  1239,   113,
          152, 25470,  2591,   114,  1628,  1103,  1531,  1104,  6701,  3829,
          113, 21362,  1708,   114,  1107,  1820,   119,   152, 25470,  2591,
        11285,  1107,  2030,  2344,   111,  3204,   117, 13038,   117,  7565,
          117, 24628, 17296,  1105, 24165,  1106,  2194,  1103, 11769,  3121,
        16268,  3776,  2541,  1106,  1157,  1651,   119,  1109,  9403, 10861,
        11926,  1106,  2669,  1651,  1107,  1103,  3872,  1104,  1449,  1105,
         5127,  1718,   117, 20680,   117,  3539,  1902,   117, 16074,   117,
          172,  1183,  3169,  2699,   117,  1105, 12783,  7995,   119,  3570,
          117,  1651,  1104,  1103,  1531,  1104,  6701,  3829,  1231, 11478,
         1103,  1554,  6245,  1121,   152, 25470,  2591,   787,   188,  1362,
          118,  1705,  3776,  6833,  1105,  3979,  1134,  1132, 13185,  1114,
         1352,   118,  1104,   118,  1103,   118,  1893,  3380,  1105, 17296,
          783,  1155,  4653,  1118,   170, 19555,  3679,  5449,  1194,   170,
         3283,  2365,  5495,  1104,  3776,   182, 16848, 16652,   131,  3294,
          117,  2462,  1137,   117,  1165,  2332,  2975,  9154,   117,  1339,
          118,  1106,   118,  1339,  3776,   119,  1135,  1110,  1145, 22076,
         1115,   152, 25470,  2591,  1110,  1141,  1621,   170,  1374,  8247,
         2126,  1106,  1129,  3609,  1103, 14972,  1104,  5987,  1118,  1103,
        24890,  2036,  1181,   117,  3525,  1122,  1106,  5880,  2609,  1339,
          118,  1106,   118,  1339,  3553,  1107,  1103, 13337,  1104,  1103,
        18732, 23314,  2137,   118,  1627, 13316,  2007,  7257,   132,   170,
         2774, 11462,  1106,  1103,  1239,  1116,  1628,  1105,  3903,  1661,
         3429, 19755,   119, 21362,  1708,  6510,  1209,  5363,  1160, 18174,
         5420,   131,  1103,   185, 19366,  2941,  1818,  1105,  1103,  9593,
          120, 10184,  4793,  1933,   119,  1109,   789,   153, 19366,  2941,
         1818,   790,  4431,  1106,  2380,   118,  2993,   118, 14006,  1212,
          118,  1103,   118, 18235,  5513,  7401,   117,  1187,   170,  2043,
         2079,  1104, 27265,  6449,  1110,  1189,  1907,   119,  1188,   174,
        18276,  3491,  1103, 21362,  1708, 11529,  1106,  1129,  2407,  1111,
         1103,  7252,  1104,  1103,  6214,  1362,   119,  1212,  1103,  1168,
         1289,   117,  1103,   789,  1109,  4863,   120, 17212,  6078,  4042,
          790,  1209,  1129,  1103,  4048,  1104,  1103, 10311,  8550,  1105,
         7997,  3560,  2032,  1103, 16408, 14791, 21608,  1104,  1103,  1163,
         2178,  2648,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,46
The college of computer studies is open 7am-5pm Monday-Saturday!,when are you guys open,35,63,"tensor([ 101, 1165, 1132, 1128, 3713, 1501, 1109, 2134, 1104, 2775, 2527, 1110,
        1501,  128, 2312,  118,  126, 9952, 6356,  118, 4306,  106,  102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",35,63
"You can email the department Secretary: Ms. Analyn [email] and Ms. Bea, [email]",contact information,0,38,"tensor([  101,  3232,  1869,  1192,  1169, 10632,  1103,  2853,  2909,   131,
         6980,   119,  9954,  8068,   170,  4832,  6639,  5552,  2217,   137,
         7930,  8628,   119,  5048,  1358,   119,   185,  1324,  1105,  6980,
          119,  4108,  1161,   117,  9304,  7213,  1186,   137,  7930,  8628,
          119,  5048,  1358,   119,   185,  1324,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,38
"Our university offers bachelors of science in computer science, bachelor of Information Technology, Bachelor of science in entertainment and multimedia computing",courses offered in CCS Department,0,34,"tensor([  101,  4770,  2356,  1107, 21362,  1708,  1951,  3458,  2755,  3272,
         8091,  1116,  1104,  2598,  1107,  2775,  2598,   117,  8091,  1104,
         4219,  3529,   117,  6143,  1104,  2598,  1107,  5936,  1105, 20680,
        12783,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1])",0,34
"The bachelor of Science in information Technology focuses on the study of both hardware and software technologies invovling planning, installing, customizing, operating, managing, and administering, and Maintaining information technology infrastructure that provide computing solutions to address the needs of an organization",What is Information Technology,27,57,"tensor([  101,  1327,  1110,  4219,  3529,  1109,  8091,  1104,  2444,  1107,
         1869,  3529,  7203,  1113,  1103,  2025,  1104,  1241,  8172,  1105,
         3594,  7951,  1107,  6005,  1964,  1979,  3693,   117, 27432,   117,
         8156,  4404,   117,  3389,   117,  7204,   117,  1105, 23972,  1158,
          117,  1105,  4304, 26174,  1869,  2815,  6557,  1115,  2194, 12783,
         7995,  1106,  4134,  1103,  2993,  1104,  1126,  2369,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",27,57
"The Bachelor of Science in Computer Science provides the study of computing concepts and theories, algorithmic foundations, and new developments in computing. The program prepares students to design and create algorithmically complex software and develop new and effective algorithms for solving computing problems.",What is computer science,27,84,"tensor([  101,  1327,  1110,  2775,  2598,  1109,  6143,  1104,  2444,  1107,
         6701,  2444,  2790,  1103,  2025,  1104, 12783,  8550,  1105,  7997,
          117,  9932,  1596, 11217,   117,  1105,  1207,  9093,  1107, 12783,
          119,  1109,  1788, 23133,  1651,  1106,  1902,  1105,  2561,  9932,
         9203,  2703,  3594,  1105,  3689,  1207,  1105,  3903, 14975,  1111,
        15097, 12783,  2645,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1])",27,84
"This program delivers the concepts, principles, and techniques in the design and development of multimedia products and solutions. The program enables students to be skillful and  knowledgeable about the whole pipeline of Digital Animation projects. It also tackles the study and application of fundamental and advanced theories in developing 2D and 3D animated media.",What is EMC,0,47,"tensor([  101,  1327,  1110,   142, 10044,  1188,  1788, 19603,  1103,  8550,
          117,  6551,   117,  1105,  4884,  1107,  1103,  1902,  1105,  1718,
         1104, 20680,  2982,  1105,  7995,   119,  1109,  1788, 13267,  1651,
         1106,  1129,  7864,  2365,  1105,  3044,  1895,  1164,  1103,  2006,
        15826,  1104,  6082, 15048,  3203,   119,  1135,  1145, 10379,  1103,
         2025,  1105,  4048,  1104,  8148,  1105,  3682,  7997,  1107,  4297,
        22947,  1105,  7860,  6608,  2394,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,47
"Career Opportunities of bachelor of Science in Information Technology are, Web and Applications Developer, Junior Database Administrator, System Administrator, Network Engineer, Information Security Administrator, Systems Integration Personnel, IT Audit Assistant, Technical Support Specialist, Quality Assurance Specialist, System Analyst, Computer Programme",What are the Career of IT,0,73,"tensor([  101,  1327,  1132,  1103, 17062,  1104,  9686, 17062,  9126,  4342,
        19782,  4338,  1104,  8091,  1104,  2444,  1107,  4219,  3529,  1132,
          117,  9059,  1105, 20603, 18433, 19773,  3365,   117,  3800, 22929,
        19483,   117,  3910, 19483,   117,  3998,  8252,   117,  4219,  4354,
        19483,   117,  6475, 26631, 19821,   117,  9686, 22139,  1204,  5414,
          117,  6846,  8704, 25607,   117, 14801,  1249,  6385, 10555, 25607,
          117,  3910,  9954,  1193,  2050,   117,  6701, 11512,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,73
"Career Opportunities of bachelor of Science in Computer Science are, Software Engineer, Systems Software Developer, Research and Development Computing Professional, Applications Software Developer, Computer Programmer, System Analyst, Data Analyst, Quality Assurance Specialist, Software Support Specialist",What are the Career of CS,0,69,"tensor([  101,  1327,  1132,  1103, 17062,  1104, 24821, 17062,  9126,  4342,
        19782,  4338,  1104,  8091,  1104,  2444,  1107,  6701,  2444,  1132,
          117, 10331,  8252,   117,  6475, 10331, 18433, 19773,  3365,   117,
         2713,  1105,  3273, 20463,  6861,   117, 20603, 10331, 18433, 19773,
         3365,   117,  6701, 11512,  1197,   117,  3910,  9954,  1193,  2050,
          117,  7154,  9954,  1193,  2050,   117, 14801,  1249,  6385, 10555,
        25607,   117, 10331,  8704, 25607,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,69
"Career Opportunities of bachelor of Science in Entertainment and multimedia computing are, Creative Programmer, Technical Animator, Creative Content Developer, Ad Builders Technical, Director for Modelling / Rigging / Lighting, Animation Quality Assurance Specialist, Technical Director for Game Art, Digital 2D or 3D Animation Content Producer,Digital 2D or 3D Production Designer, Associate Business Development Specialist for Entertainment Multimedia Industries",What are the Career of EMC,0,85,"tensor([  101,  1327,  1132,  1103, 17062,  1104,   142, 10044, 17062,  9126,
         4342, 19782,  4338,  1104,  8091,  1104,  2444,  1107,  4549,  1105,
        20680, 12783,  1132,   117, 10963, 11512,  1197,   117,  6846,  1760,
        23021,   117, 10963, 27551, 18433, 19773,  3365,   117, 24930,   139,
        19118,  1468,  6846,   117,  2524,  1111,  6747,  1979,   120,   155,
         6512,  3375,   120,  3935,  1158,   117, 15048, 14801,  1249,  6385,
        10555, 25607,   117,  6846,  2524,  1111,  3497,  2051,   117,  6082,
        22947,  1137,  7860, 15048, 27551,  8033,   117,  6082, 22947,  1137,
         7860,  6401, 25174,   117,  9666,  3518,  3273, 25607,  1111,  4549,
        18447, 16418, 10699,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,85
"The Our Lady of Fatima University, together with Fatima Medical Science Foundation, Inc., is dedicated to the improvement of man as man through the holistic formation of individuals imbued with knowledge, skills, and virtues.",what is the olfu mission,90,135,"tensor([  101,  1184,  1110,  1103,   184,  9654,  1358,  2862,  1109,  3458,
         2876,  1104, 13723,  8628,  1239,   117,  1487,  1114, 13723,  8628,
         3875,  2444,  2974,   117,  3561,   119,   117,  1110,  3256,  1106,
         1103,  8331,  1104,  1299,  1112,  1299,  1194,  1103, 16358, 15105,
         3855,  1104,  2833, 13280,  7925,  1174,  1114,  3044,   117,  4196,
          117,  1105, 26437,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1])",90,135
A premier inclusive university of choice aspiring to improve man as man by developing individuals through a legacy of excellent education and compassionate value formation.,what is the olfu vision,0,49,"tensor([  101,  1184,  1110,  1103,   184,  9654,  1358,  4152,   138, 11591,
        21783,  2755,  1104,  3026, 25850,  1106,  4607,  1299,  1112,  1299,
         1118,  4297,  2833,  1194,   170, 10261,  1104,  6548,  1972,  1105,
        18027,  2193,  2860,  3855,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",0,49
"The College of Computer Studies aims to provide innovative and quality instruction to the advancement of technology, intends to develop an entrepreneurial learning environment towards sustainability and growth; and develops responsible and morally upright citizens",what is the ccs mission,48,115,"tensor([  101,  1184,  1110,  1103, 14402,  1116,  2862,  1109,  1531,  1104,
         6701,  3829,  8469,  1106,  2194, 10034,  1105,  3068,  8235,  1106,
         1103, 19024,  1104,  2815,   117, 20299,  1106,  3689,  1126, 12035,
         2916,  3776,  3750,  2019, 20598,  1105,  3213,   132,  1105, 11926,
         2784,  1105,  7279,  1193, 10170,  4037,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",48,115
